PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LUAS_WILAYAH,JUMLAH_PENDUDUK,KEPADATAN_PENDUDUK,KRS,BPJS,IDM
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,MAHAHE,53,196,40,267,970,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOBAJA,14,891,12,835,952,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,98,863,48,711,537,MAJU
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,PALONGAAN,99,120,58,481,545,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,62,254,85,368,975,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BAMBADARU,84,611,88,246,350,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SEJATI,97,932,58,293,890,MAJU
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOADAK,96,402,65,697,628,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO PANGALE,96,517,35,851,148,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,PANGALE,23,779,17,577,867,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,SARTANAMAJU,16,605,23,278,195,MAJU
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO LERENG,89,472,22,421,480,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KUO,37,325,45,144,791,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO CAMBA,33,122,16,535,369,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LAMBA-LAMBA,26,843,58,604,769,MAJU
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KOMBILING,22,534,80,774,267,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LEMO-LEMO,50,230,94,111,858,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BABANA,62,361,26,162,511,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,LUMU,96,486,61,454,907,MAJU
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,PONTANAKAYANG,59,179,39,441,832,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,SALOGATTA,88,603,58,614,845,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,KIRE,44,644,53,870,341,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,TINALI,93,928,34,373,702,MAJU
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,SALUMANURUNG,48,682,97,162,136,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,PASAPA,43,891,68,946,294,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BOJO,26,264,28,736,622,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BARAKKANG,100,921,38,712,962,MAJU
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,LEMBAH HADA,82,841,41,278,978,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,BUDONG-BUDONG,29,579,84,664,963,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TOPOYO,27,708,22,480,293,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TUMBU,35,574,36,911,792,MAJU
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,KABUBU,45,143,24,638,952,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,WAEPUTEH,40,809,24,408,510,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TANGKOU,66,188,78,594,683,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TABOLANG,46,753,61,360,404,MAJU
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,PARAILI,71,787,97,352,628,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALUPANGKANG,42,742,65,189,133,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALUPANGKANG IV,87,503,79,632,718,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TAPPILINA,11,785,16,108,678,MAJU
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,BAMBAMANURUNG,76,883,67,443,221,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALULEKBO,68,114,60,916,638,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,PANGALLOANG,14,343,83,746,183,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SINABATTA,24,879,90,390,353,MAJU
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAROSSA,41,487,88,919,595,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,TASOKKO,81,778,45,619,926,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,LARA,76,660,22,197,549,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KADAILA,25,699,39,459,984,MAJU
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAYU CALLA,81,176,26,872,892,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,LEMBAH HOPO,64,722,54,790,464,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,BENGGAULU,86,708,97,472,422,TERTINGGAL
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SUKA MAJU,59,604,39,336,187,MAJU
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAMBUNONG,80,488,22,230,252,MANDIRI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SALUBIRO,48,522,90,585,429,BERKEMBANG
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SANJANGO,56,508,66,313,365,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,TAMPAURE,17,475,38,612,831,MAJU
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,BAMBAIRA,94,216,89,713,204,MANDIRI
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,KASOLOANG,93,517,59,105,300,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,KALUKU NANGKA,46,389,57,726,872,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,RANDOMAYANG,79,522,19,325,110,MAJU
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,BAMBALAMOTU,20,753,37,951,736,MANDIRI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,POLEWALI,62,601,23,533,648,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,PANGIANG,47,802,46,447,116,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,KALOLA,26,125,74,483,965,MAJU
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,WULAI,84,317,40,201,480,MANDIRI
SULAWESI BARAT,PASANGKAYU,BARAS,BARAS,87,191,12,159,430,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,BARAS,BULU PARIGI,39,307,19,260,998,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BARAS,BALANTI,73,627,42,902,230,MAJU
SULAWESI BARAT,PASANGKAYU,BARAS,MOTU,25,311,79,312,563,MANDIRI
SULAWESI BARAT,PASANGKAYU,BARAS,TOWONI,20,153,49,424,534,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,BARAS,KASANO,55,231,53,631,386,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BULU TABA,SUMBER SARI,51,424,82,756,794,MAJU
SULAWESI BARAT,PASANGKAYU,BULU TABA,LELEJAE,42,928,53,215,353,MANDIRI
SULAWESI BARAT,PASANGKAYU,BULU TABA,BUKIT HARAPAN,19,804,26,977,106,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,BULU TABA,LILIMORI,18,820,69,819,292,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,BULU TABA,KARAVE,57,676,41,638,684,MAJU
SULAWESI BARAT,PASANGKAYU,BULU TABA,KASTABUANA,44,367,29,243,196,MANDIRI
SULAWESI BARAT,PASANGKAYU,BULU TABA,OMPI,69,232,99,749,916,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,DAPURANG,DAPURANG,53,519,53,860,409,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,DAPURANG,BENGGAULU,49,840,77,332,454,MAJU
SULAWESI BARAT,PASANGKAYU,DAPURANG,TIRTABUANA,58,270,34,519,881,MANDIRI
SULAWESI BARAT,PASANGKAYU,DAPURANG,BULU BONGGU,21,337,80,844,159,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,DAPURANG,SARASA,78,973,94,971,835,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,DURIPOKU,TAMMARUNANG,11,528,21,697,256,MAJU
SULAWESI BARAT,PASANGKAYU,DURIPOKU,SAPTANAJAYA,20,921,53,421,101,MANDIRI
